Scheduler,lambda,AvgTurnaround,Throughput,CPU Utilization,AvgReadyQ
Scheduler,lambda,AvgTurnaround,Throughput,CPU Utilization,AvgReadyQ
SRTF,1,0.0618347,0.99401,0.0595387,0.00193701,
SRTF,2,0.0639218,1.98797,0.119074,0.00201208,
SRTF,3,0.0661779,2.98187,0.178606,0.00209349,
SRTF,4,0.0687069,3.97586,0.238038,0.00220895,
SRTF,5,0.0718036,4.96956,0.297567,0.00238508,
SRTF,6,0.0752191,5.96343,0.357078,0.0025568,
SRTF,7,0.0789554,6.95728,0.416588,0.00272531,
SRTF,8,0.0836027,7.95172,0.476076,0.00296645,
SRTF,9,0.0890766,8.94494,0.535605,0.00324427,
SRTF,10,0.0953944,9.93875,0.595112,0.00355163,
SRTF,11,0.102932,10.9325,0.654619,0.003914,
SRTF,12,0.113396,11.9259,0.7141,0.00445987,
SRTF,13,0.12718,12.9181,0.773378,0.00517781,
SRTF,14,0.146513,13.9083,0.83266,0.00618893,
SRTF,15,0.17651,14.9025,0.891811,0.00777779,
Scheduler,lambda,AvgTurnaround,Throughput,CPU Utilization,AvgReadyQ
SRTF,1,0.0618347,0.99401,0.0595387,0.00193701,
SRTF,2,0.0639218,1.98797,0.119074,0.00201208,
SRTF,3,0.0661779,2.98187,0.178606,0.00209349,
SRTF,4,0.0687069,3.97586,0.238038,0.00220895,
SRTF,5,0.0718036,4.96956,0.297567,0.00238508,
SRTF,6,0.0752191,5.96343,0.357078,0.0025568,
SRTF,7,0.0789554,6.95728,0.416588,0.00272531,
SRTF,8,0.0836027,7.95172,0.476076,0.00296645,
SRTF,9,0.0890766,8.94494,0.535605,0.00324427,
SRTF,10,0.0953944,9.93875,0.595112,0.00355163,
SRTF,11,0.102932,10.9325,0.654619,0.003914,
SRTF,12,0.113396,11.9259,0.7141,0.00445987,
SRTF,13,0.12718,12.9181,0.773378,0.00517781,
SRTF,14,0.146513,13.9083,0.83266,0.00618893,
SRTF,15,0.17651,14.9025,0.891811,0.00777779,
SRTF,16,0.271466,15.8927,0.950755,0.0132276,
SRTF,17,0.84375,16.854,0.998589,0.0461471,
SRTF,18,0.776539,17.6537,0.998776,0.0399979,
SRTF,19,1.1197,18.3996,0.998611,0.0560752,
SRTF,20,1.06038,19.1199,0.998755,0.0504073,
SRTF,21,0.980308,19.8199,0.998801,0.0442817,
SRTF,22,0.999173,20.5002,0.998844,0.0432023,
SRTF,23,1.16261,21.1417,0.998828,0.0484943,
SRTF,24,0.948021,21.7476,0.998935,0.0375871,
SRTF,25,0.850572,22.341,0.998855,0.0322346,
SRTF,26,0.791465,22.9026,0.998818,0.0287636,
SRTF,27,0.817031,23.4864,0.998796,0.0286854,
SRTF,28,0.892091,24.0619,0.99899,0.0303777,
SRTF,29,0.83123,24.6332,0.998882,0.0272648,
SRTF,30,0.798674,25.1895,0.998922,0.0253006,
Scheduler,lambda,AvgTurnaround,Throughput,CPU Utilization,AvgReadyQ
SRTF,1,0.0618347,0.99401,0.0595387,0.00193701,
SRTF,2,0.0639218,1.98797,0.119074,0.00201208,
SRTF,3,0.0661779,2.98187,0.178606,0.00209349,
SRTF,4,0.0687069,3.97586,0.238038,0.00220895,
SRTF,5,0.0718036,4.96956,0.297567,0.00238508,
SRTF,6,0.0752191,5.96343,0.357078,0.0025568,
SRTF,7,0.0789554,6.95728,0.416588,0.00272531,
SRTF,8,0.0836027,7.95172,0.476076,0.00296645,
SRTF,9,0.0890766,8.94494,0.535605,0.00324427,
SRTF,10,0.0953944,9.93875,0.595112,0.00355163,
SRTF,11,0.102932,10.9325,0.654619,0.003914,
SRTF,12,0.113396,11.9259,0.7141,0.00445987,
SRTF,13,0.12718,12.9181,0.773378,0.00517781,
SRTF,14,0.146513,13.9083,0.83266,0.00618893,
SRTF,15,0.17651,14.9025,0.891811,0.00777779,
SRTF,16,0.271466,15.8927,0.950755,0.0132276,
SRTF,17,0.84375,16.854,0.998589,0.0461471,
SRTF,18,0.776539,17.6537,0.998776,0.0399979,
SRTF,19,1.1197,18.3996,0.998611,0.0560752,
SRTF,20,1.06038,19.1199,0.998755,0.0504073,
SRTF,21,0.980308,19.8199,0.998801,0.0442817,
SRTF,22,0.999173,20.5002,0.998844,0.0432023,
SRTF,23,1.16261,21.1417,0.998828,0.0484943,
SRTF,24,0.948021,21.7476,0.998935,0.0375871,
SRTF,25,0.850572,22.341,0.998855,0.0322346,
SRTF,26,0.791465,22.9026,0.998818,0.0287636,
SRTF,27,0.817031,23.4864,0.998796,0.0286854,
SRTF,28,0.892091,24.0619,0.99899,0.0303777,
SRTF,29,0.83123,24.6332,0.998882,0.0272648,
SRTF,30,0.798674,25.1895,0.998922,0.0253006,
Scheduler,lambda,AvgTurnaround,Throughput,CPU Utilization,AvgReadyQ
RR,1,0,inf,nan,0,
RR,2,0,inf,nan,0,
RR,3,0,inf,nan,0,
RR,4,0,inf,nan,0,
RR,5,0,inf,nan,0,
RR,6,0,inf,nan,0,
RR,7,0,inf,nan,0,
RR,8,0,inf,nan,0,
RR,9,0,inf,nan,0,
RR,10,0,inf,nan,0,
RR,11,0,inf,nan,0,
RR,12,0,inf,nan,0,
RR,13,0,inf,nan,0,
RR,14,0,inf,nan,0,
RR,15,0,inf,nan,0,
RR,16,0,inf,nan,0,
RR,17,0,inf,nan,0,
RR,18,0,inf,nan,0,
RR,19,0,inf,nan,0,
RR,20,0,inf,nan,0,
RR,21,0,inf,nan,0,
RR,22,0,inf,nan,0,
RR,23,0,inf,nan,0,
RR,24,0,inf,nan,0,
RR,25,0,inf,nan,0,
RR,26,0,inf,nan,0,
RR,27,0,inf,nan,0,
RR,28,0,inf,nan,0,
RR,29,0,inf,nan,0,
RR,30,0,inf,nan,0,
Scheduler,lambda,AvgTurnaround,Throughput,CPU Utilization,AvgReadyQ
RR,1,-5014.05,37547.4,2248.99,-5014.11,
RR,2,-2507,37547.4,2248.99,-1253.53,
RR,3,-1671.59,6.1958e+07,3.71111e+06,-557.216,
RR,4,-1253.47,37547.4,2248.99,-313.382,
RR,5,-1002.93,6.1958e+07,3.71111e+06,-200.598,
RR,6,-835.764,6.1958e+07,3.71111e+06,-139.304,
RR,7,-716.361,6.1958e+07,3.71111e+06,-102.346,
RR,8,-626.705,37547.4,2248.99,-78.3455,
RR,9,-557.156,6.1958e+07,3.71111e+06,-61.9128,
RR,10,-501.433,6.1958e+07,3.71111e+06,-50.1494,
RR,11,-455.844,6.1958e+07,3.71111e+06,-41.4458,
RR,12,-417.851,6.1958e+07,3.71111e+06,-34.826,
RR,13,-385.705,6.1958e+07,3.71111e+06,-29.6742,
RR,14,-358.15,6.1958e+07,3.71111e+06,-25.5864,
RR,15,-334.216,37547.4,2248.99,-22.285,
RR,16,-313.322,37547.4,2248.99,-19.5864,
RR,17,-294.937,6.1958e+07,3.71111e+06,-17.3528,
RR,18,-278.548,6.1958e+07,3.71111e+06,-15.4782,
RR,19,-263.884,6.1958e+07,3.71111e+06,-13.8918,
RR,20,-250.687,6.1958e+07,3.71111e+06,-12.5373,
RR,21,-238.746,6.1958e+07,3.71111e+06,-11.3717,
RR,22,-227.892,6.1958e+07,3.71111e+06,-10.3614,
RR,23,-217.981,6.1958e+07,3.71111e+06,-9.48004,
RR,24,-208.896,6.1958e+07,3.71111e+06,-8.7065,
RR,25,-200.538,6.1958e+07,3.71111e+06,-8.02391,
RR,26,-192.823,6.1958e+07,3.71111e+06,-7.41856,
RR,27,-185.679,6.1958e+07,3.71111e+06,-6.87922,
RR,28,-179.045,6.1958e+07,3.71111e+06,-6.39661,
RR,29,-172.869,6.1958e+07,3.71111e+06,-5.96307,
RR,30,-167.078,37547.4,2248.99,-5.57125,
